,date,percentage agreement average,percentage agreement sum,impact stats average,impact stats sum,correlation average,correlation sum
2019-9-10-morning,2019-9-10-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
2.000000      4.180365      2  4.444575
2.500000     12.210444      1       NaN
3.000000      9.390941     18  4.897337
3.333333      9.744437      1       NaN
3.500000     10.603544      3  3.277778
3.666667     10.482553      1       NaN
4.000000      9.205790     21  4.949389
4.333333     11.441785      1       NaN
4.500000      9.001783      1       NaN
4.666667     10.811919      1       NaN
5.000000      9.765786     14  5.146137","                  Mean  Count       STD
smell value                            
2.0           4.180365      2  4.444575
3.0           9.347752     17  5.044525
4.0           9.081087     19  5.138378
5.0          10.064674     13  5.378874
6.0          10.125152      1       NaN
7.0          10.603544      3  3.277778
9.0           9.001783      1       NaN
10.0          9.278371      3  0.771607
11.0         10.482553      1       NaN
12.0         12.796084      1       NaN
13.0         11.441785      1       NaN
14.0         10.811919      1       NaN
16.0          7.984865      1       NaN",0.0880086982396333,0.10006990880338983
2019-9-10-afternoon,2019-9-10-afternoon,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.0          18.174046      2  3.205777
2.0          12.895269      2  3.127861
2.5           7.384836      1       NaN
3.0          15.791789     11  6.792790
4.0          11.084086      8  8.928948
4.5          12.556065      1       NaN
5.0          14.953445      9  2.902109","                  Mean  Count       STD
smell value                            
1.0          18.174046      2  3.205777
2.0          12.895269      2  3.127861
3.0          15.161262     10  6.812472
4.0          12.664099      7  8.349472
5.0          14.124344      9  3.848111
6.0          22.097051      1       NaN
8.0           0.023995      1       NaN
9.0          12.556065      1       NaN
10.0         14.846744      1       NaN",-0.08987177551759071,-0.1822939903951887
2019-9-11-morning,2019-9-11-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
2.000000     17.190473      1       NaN
2.333333     19.154821      1       NaN
3.000000     16.604761     11  5.620350
3.500000     12.696397      1       NaN
4.000000     16.634147     24  4.406160
4.166667     14.902772      1       NaN
4.200000     14.107710      1       NaN
4.250000     11.599410      1       NaN
4.333333     17.263419      2  0.712281
4.500000     18.120386      3  5.400443
4.666667     15.679780      1       NaN
5.000000     18.886034     15  7.092187","                  Mean  Count       STD
smell value                            
2.0          17.190473      1       NaN
3.0          16.604761     11  5.620350
4.0          17.557010     18  4.513643
5.0          18.860062     10  8.366069
7.0          15.925609      2  4.566796
8.0          14.759265      4  2.967794
9.0          16.067332      2  5.747988
10.0         18.937979      5  4.308346
12.0         12.078143      2  1.690716
13.0         17.263419      2  0.712281
14.0         15.679780      1       NaN
17.0         11.599410      1       NaN
18.0         22.226495      1       NaN
21.0         14.107710      1       NaN
25.0         14.902772      1       NaN",0.12254057112322461,-0.10838197605044884
2019-9-11-afternoon,2019-9-11-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          10.069335      1        NaN
2.0          17.744015      1        NaN
4.0          31.147487      3  12.426401
5.0          21.227259      2   3.109861","                  Mean  Count        STD
smell value                             
1.0          10.069335      1        NaN
2.0          17.744015      1        NaN
4.0          31.147487      3  12.426401
5.0          21.227259      2   3.109861",0.47293055215331375,0.47293055215331375
2019-9-12-morning,2019-9-12-morning,100.0,100.0,"                     Mean  Count       STD
smell value                               
1.0          2.957165e+01      1       NaN
2.5          2.323921e-07      1       NaN
4.0          8.020332e-01      2  1.134246
5.0          3.980749e+00      2  5.629629","                  Mean  Count       STD
smell value                            
1.0          29.571647      1       NaN
4.0           0.802033      2  1.134246
5.0           2.653833      3  4.596573",-0.7046533770092843,-0.8905870058791082
2019-9-12-afternoon,2019-9-12-afternoon,100.0,100.0,"                  Mean  Count       STD
smell value                            
2.0          14.630155      1       NaN
3.0          18.081437      2  2.575757
4.0          13.063542      2  5.362704","                  Mean  Count       STD
smell value                            
2.0          14.630155      1       NaN
3.0          18.081437      2  2.575757
4.0          13.063542      2  5.362704",-0.2967404486529289,-0.2967404486529289
2019-9-13-morning,2019-9-13-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.0          10.234598      1       NaN
2.0          16.167329      1       NaN
3.0          10.136419      3  3.566464
4.0           9.281922      5  7.272587
5.0           9.348789      1       NaN","                  Mean  Count       STD
smell value                            
1.0          10.234598      1       NaN
2.0          16.167329      1       NaN
3.0          10.136419      3  3.566464
4.0           9.281922      5  7.272587
5.0           9.348789      1       NaN",-0.2112195162005436,-0.2112195162005436
2019-9-13-afternoon,2019-9-13-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0           7.071774      2   5.393015
3.0           4.811036      2   2.741539
4.0          11.746206      4   3.896319
5.0          14.738513      3  13.125985","                  Mean  Count        STD
smell value                             
1.0           7.071774      2   5.393015
3.0           4.811036      2   2.741539
4.0          12.538001      3   4.360082
5.0          14.738513      3  13.125985
8.0           9.370820      1        NaN",0.406872414940074,0.26806632630703836
2019-9-14-morning,2019-9-14-morning,100.0,100.0,"                  Mean  Count        STD
smell value                             
2.0          19.851429      1        NaN
3.0          23.663048      6   9.417513
4.0          14.054662      5  10.578345
5.0          11.553646      2   7.764751","                  Mean  Count        STD
smell value                             
2.0          19.851429      1        NaN
3.0          23.118734      5  10.423045
4.0          13.229729      4  12.027680
5.0          11.553646      2   7.764751
6.0          26.384616      1        NaN
8.0          17.354396      1        NaN",-0.4431195142108441,-0.14039572221887264
2019-9-14-afternoon,2019-9-14-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          26.474760      5  14.259560
2.0          10.022556      1        NaN
3.0          13.841736      6   8.980506
4.0          16.354599      5   9.659896","                  Mean  Count        STD
smell value                             
1.0          26.474760      5  14.259560
2.0          10.022556      1        NaN
3.0          13.841736      6   8.980506
4.0          16.354599      5   9.659896",-0.374966657574179,-0.374966657574179
2019-9-15-morning,2019-9-15-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.000000     25.189404      1       NaN
2.000000     18.183162      3  4.747880
3.000000     16.943473      9  5.778232
3.500000     17.202329      3  2.368346
3.666667     14.397842      4  3.032024
4.000000     16.761607     24  4.944040
4.200000     31.866106      1       NaN
4.250000     20.227335      1       NaN
4.333333     21.934569      2  6.599990
4.500000     20.502871      3  5.494421
5.000000     18.141329     17  5.466807","                  Mean  Count       STD
smell value                            
1.0          25.189404      1       NaN
2.0          18.183162      3  4.747880
3.0          16.464667      7  5.696125
4.0          16.441292     17  5.202905
5.0          18.152618     15  5.633374
6.0          18.619294      2  8.075094
7.0          17.941786      2  2.817329
8.0          17.856481      4  5.323284
9.0          17.906465      2  4.464234
10.0         18.056658      2  5.819853
11.0         14.397842      4  3.032024
12.0         14.669489      1       NaN
13.0         21.934569      2  6.599990
14.0         15.723415      1       NaN
16.0         18.340598      2  5.306871
17.0         20.227335      1       NaN
18.0         25.695683      1       NaN
21.0         31.866106      1       NaN",0.015374175162809221,0.2141513746453022
2019-9-15-afternoon,2019-9-15-afternoon,100.0,100.0,"                     Mean  Count           STD
smell value                                   
1.0          1.970400e-07      3  3.304287e-07
2.0          2.839073e+00      1           NaN
3.0          6.165597e+00      2  3.662784e+00
4.0          5.771541e+00      5  5.523451e+00
5.0          5.383533e+00      2  7.613466e+00","                     Mean  Count           STD
smell value                                   
1.0          1.970400e-07      3  3.304287e-07
2.0          2.839073e+00      1           NaN
3.0          6.165597e+00      2  3.662784e+00
4.0          5.771541e+00      5  5.523451e+00
5.0          5.383533e+00      2  7.613466e+00",0.46880694356752034,0.46880694356752034
2019-9-16-morning,2019-9-16-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.000000     10.484658      2  1.372607
2.000000      9.413630      3  2.247867
3.000000      6.866117     14  2.583135
3.500000      7.953397      2  0.830551
4.000000      9.171173     19  3.250675
4.333333      7.119700      1       NaN
4.500000      4.053635      2  0.821759
5.000000      7.146393     11  3.580712","                  Mean  Count       STD
smell value                            
1.0          10.484658      2  1.372607
2.0           9.413630      3  2.247867
3.0           7.090268     13  2.542953
4.0           9.484655     16  3.092389
5.0           7.146393     11  3.580712
6.0           3.952160      1       NaN
7.0           7.953397      2  0.830551
8.0           7.499270      3  4.289684
9.0           4.053635      2  0.821759
13.0          7.119700      1       NaN",-0.1324556456894058,-0.22887839447544595
2019-9-16-afternoon,2019-9-16-afternoon,92.85714285714286,92.85714285714286,"                  Mean  Count        STD
smell value                             
1.0           2.103624      2   2.974974
2.5          18.422600      1        NaN
3.0          22.395974      2  16.703138
4.0           9.780039      8  12.549860
5.0           8.513283      1        NaN","                  Mean  Count        STD
smell value                             
1.0           2.103624      2   2.974974
3.0          22.395974      2  16.703138
4.0           9.780039      8  12.549860
5.0          13.467941      2   7.006945",0.09253808681374018,0.18618281981350773
2019-9-17-morning,2019-9-17-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.0          16.828300      2  0.916436
3.0          10.356774      1       NaN
4.0           7.874222      1       NaN","                  Mean  Count       STD
smell value                            
1.0          16.828300      2  0.916436
3.0          10.356774      1       NaN
4.0           7.874222      1       NaN",-0.9920201122997303,-0.9920201122997303
2019-9-17-afternoon,2019-9-17-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          10.694616      2  10.332961
2.0           0.000019      1        NaN
4.0           7.561712      4   6.334802
5.0          13.965417      1        NaN","                  Mean  Count        STD
smell value                             
1.0          10.694616      2  10.332961
2.0           0.000019      1        NaN
4.0           7.561712      4   6.334802
5.0          13.965417      1        NaN",0.09480231862899265,0.09480231862899265
2019-9-18-morning,2019-9-18-morning,100.0,100.0,"                  Mean  Count  STD
smell value                       
2.0           9.015665      1  NaN
3.0          19.120415      1  NaN
4.0           8.243519      1  NaN
5.0          12.357217      1  NaN","                  Mean  Count  STD
smell value                       
2.0           9.015665      1  NaN
3.0          19.120415      1  NaN
4.0           8.243519      1  NaN
5.0          12.357217      1  NaN",-0.02219653706621091,-0.02219653706621091
2019-9-18-afternoon,2019-9-18-afternoon,100.0,100.0,"                  Mean  Count      STD
smell value                           
4.0           4.486947      3  2.06122
5.0          35.916152      1      NaN","                  Mean  Count      STD
smell value                           
4.0           4.486947      3  2.06122
5.0          35.916152      1      NaN",0.9943140367092685,0.9943140367092685
2019-9-19-morning,2019-9-19-morning,100.0,100.0,"                 Mean  Count      STD
smell value                          
3.0          2.090622      5  2.03335
4.0          3.399992      4  1.70802
5.0          1.065413      1      NaN","                 Mean  Count      STD
smell value                          
3.0          2.090622      5  2.03335
4.0          3.399992      4  1.70802
10.0         1.065413      1      NaN",0.05610289018362981,-0.18332971895284045
2019-9-19-afternoon,2019-9-19-afternoon,100.0,100.0,"                 Mean  Count        STD
smell value                            
1.0          3.813737      1        NaN
2.0          3.346655      1        NaN
3.0          3.549604      2   0.760386
4.0          5.823889      2   1.011977
5.0          9.709928      2  10.202120","                 Mean  Count        STD
smell value                            
1.0          3.813737      1        NaN
2.0          3.346655      1        NaN
3.0          3.549604      2   0.760386
4.0          5.823889      2   1.011977
5.0          9.709928      2  10.202120",0.48362939802470173,0.48362939802470173
2019-9-20-morning,2019-9-20-morning,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.000000     12.368410      1        NaN
2.000000     10.557030      3   9.243626
3.000000     17.938811     11   9.855180
3.333333     30.460685      1        NaN
3.500000     12.275771      2  12.509117
3.666667     23.481331      2  10.509518
3.750000     29.330980      1        NaN
3.800000     27.762782      1        NaN
4.000000     17.445577     24   9.212843
4.142857     15.836144      1        NaN
4.333333     22.584481      4   6.917704
4.500000     26.222052      4   2.983131
5.000000     23.436183     18  10.256917","                  Mean  Count        STD
smell value                             
1.0          12.368410      1        NaN
2.0          10.557030      3   9.243626
3.0          17.938811     11   9.855180
4.0          16.962035     16  10.730639
5.0          24.786362     16   8.970487
7.0          12.275771      2  12.509117
8.0          15.660436      5   4.421317
9.0          25.900158      3   3.567479
10.0         15.233846      2  21.534003
11.0         23.481331      2  10.509518
12.0         22.999703      3   4.156218
13.0         22.584481      4   6.917704
15.0         29.330980      1        NaN
18.0         27.187733      1        NaN
19.0         27.762782      1        NaN
20.0         25.262501      1        NaN
29.0         15.836144      1        NaN",0.2932922105917489,0.17899470997836586
2019-9-20-afternoon,2019-9-20-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0           3.885647      1        NaN
3.0          14.564407      5   3.796245
4.0          17.367799      7  17.520821","                  Mean  Count        STD
smell value                             
1.0           3.885647      1        NaN
3.0          14.564407      5   3.796245
4.0          17.367799      7  17.520821",0.27437662596649925,0.27437662596649925
2019-9-21-morning,2019-9-21-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
2.0          27.820124      1       NaN
3.0          22.114289     13  6.130214
3.5          22.035856      2  5.721569
4.0          19.612155     27  5.063463
4.5          21.067475      1       NaN
5.0          21.908531     10  8.337390","                  Mean  Count       STD
smell value                            
2.0          27.820124      1       NaN
3.0          22.026572     12  6.394273
4.0          20.442591     21  4.957280
5.0          22.423779      9  8.672624
6.0          23.166895      1       NaN
7.0          22.035856      2  5.721569
8.0          15.277514      4  5.135177
9.0          21.067475      1       NaN
10.0         17.271291      1       NaN
12.0         21.344926      1       NaN
16.0         17.778784      1       NaN",-0.09038379686814417,-0.18522805935139303
2019-9-21-afternoon,2019-9-21-afternoon,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.0           8.555512      3  4.669690
3.0          10.989450      4  1.630822
4.0           7.540556      3  2.289328
5.0           5.908620      1       NaN","                  Mean  Count       STD
smell value                            
1.0           8.555512      3  4.669690
3.0          10.989450      4  1.630822
4.0           7.540556      3  2.289328
5.0           5.908620      1       NaN",-0.18868668483891324,-0.18868668483891324
2019-9-22-morning,2019-9-22-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
3.000000      8.820850     10  5.732309
3.500000      5.630283      2  0.359036
3.800000      4.504358      1       NaN
4.000000      8.139381     16  2.763806
4.166667      8.317179      1       NaN
4.333333      4.288878      1       NaN
4.500000      8.108372      2  1.125235
5.000000     10.559074     20  6.336171","                  Mean  Count       STD
smell value                            
3.0           8.820850     10  5.732309
4.0           8.300062     14  2.795112
5.0          10.571724     19  6.509537
7.0           5.630283      2  0.359036
8.0           4.764811      1       NaN
9.0           8.108372      2  1.125235
10.0         10.318731      1       NaN
12.0          9.264419      1       NaN
13.0          4.288878      1       NaN
19.0          4.504358      1       NaN
25.0          8.317179      1       NaN",0.1806217110566201,-0.12037631001733874
2019-9-22-afternoon,2019-9-22-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0           7.117159      3   6.870147
3.0          11.836512      6   8.694400
4.0           8.114348      4   6.454647
5.0          20.521008      3  10.960965","                  Mean  Count        STD
smell value                             
1.0           7.117159      3   6.870147
3.0          11.836512      6   8.694400
4.0           8.114348      4   6.454647
5.0          20.521008      3  10.960965",0.37047167636066075,0.37047167636066075
2019-9-23-morning,2019-9-23-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
2.0           7.700173      1       NaN
3.0          20.477513      2  1.815792
4.0          10.740530      5  4.011641
5.0           9.719430      9  3.946906","                  Mean  Count       STD
smell value                            
2.0           7.700173      1       NaN
3.0          20.477513      2  1.815792
4.0          10.740530      5  4.011641
5.0           9.719430      9  3.946906",-0.3370190057592748,-0.3370190057592748
2019-9-23-afternoon,2019-9-23-afternoon,100.0,100.0,"                     Mean  Count       STD
smell value                               
1.0          1.754797e+01      1       NaN
3.0          1.923793e+01      6  5.983931
4.0          1.491143e+01      1       NaN
5.0          3.832678e-09      1       NaN","                     Mean  Count       STD
smell value                               
1.0          1.754797e+01      1       NaN
3.0          1.923793e+01      6  5.983931
4.0          1.491143e+01      1       NaN
5.0          3.832678e-09      1       NaN",-0.54933113135914,-0.54933113135914
2019-9-24-morning,2019-9-24-morning,100.0,100.0,"                  Mean  Count  STD
smell value                       
1.0          28.737490      1  NaN
4.0           3.763713      1  NaN","                  Mean  Count  STD
smell value                       
1.0          28.737490      1  NaN
4.0           3.763713      1  NaN",-1.0000000000000002,-1.0000000000000002
2019-9-24-afternoon,2019-9-24-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          34.315900      3  32.587455
3.0          41.826375      1        NaN
4.0          16.084560      3  21.140847
5.0          19.208543      1        NaN","                  Mean  Count        STD
smell value                             
1.0          34.315900      3  32.587455
3.0          41.826375      1        NaN
4.0          16.084560      3  21.140847
5.0          19.208543      1        NaN",-0.3454564386117,-0.3454564386117
2019-9-25-morning,2019-9-25-morning,100.0,100.0,"                  Mean  Count        STD
smell value                             
3.000000     17.398419     14  13.928133
3.500000     26.546452      2  11.073317
3.600000     22.641282      1        NaN
3.666667     29.372666      3   3.790234
3.750000     25.746249      1        NaN
4.000000     19.267420     26  11.839749
4.166667     44.374812      1        NaN
4.200000     40.052987      1        NaN
4.250000     26.803289      3   3.148786
4.333333     28.341741      2   6.522390
4.500000     25.612599      8   8.318354
4.750000     22.977881      1        NaN
4.800000     20.052770      1        NaN
5.000000     19.148386     23   9.248687","                  Mean  Count        STD
smell value                             
3.0          17.398419     14  13.928133
4.0          17.654769     20  12.329771
5.0          19.158630     20   9.813981
7.0          26.546452      2  11.073317
8.0          24.955055      3  10.792984
9.0          25.516011      6   9.487516
10.0         15.363582      1        NaN
11.0         29.305991      2   5.357711
13.0         28.341741      2   6.522390
15.0         25.746249      1        NaN
16.0         29.445891      2   0.336789
17.0         26.803289      3   3.148786
18.0         24.815335      3   4.536854
19.0         22.977881      1        NaN
20.0         18.659098      3   5.581475
21.0         40.052987      1        NaN
22.0         29.506015      1        NaN
24.0         20.052770      1        NaN
25.0         44.374812      1        NaN",0.039539300516395814,0.3290985769458656
2019-9-25-afternoon,2019-9-25-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0           9.328700      1        NaN
3.0          10.622803      2  10.960250
4.0          13.434422      2   1.300716
5.0           7.631561      1        NaN","                  Mean  Count       STD
smell value                            
1.0           9.328700      1       NaN
3.0          18.372870      1       NaN
4.0          13.434422      2  1.300716
5.0           7.631561      1       NaN
6.0           2.872735      1       NaN",0.04798105078419227,-0.4725203310833474
2019-9-26-morning,2019-9-26-morning,100.0,100.0,"                  Mean  Count        STD
smell value                             
3.0          26.655636      6   7.521547
4.0          23.468298      7  11.168262
5.0          16.433852      3  20.453678","                  Mean  Count        STD
smell value                             
3.0          26.655636      6   7.521547
4.0          20.915385      6   9.743215
5.0          16.433852      3  20.453678
8.0          38.785775      1        NaN",-0.3066710115019862,0.09300088643770717
2019-9-26-afternoon,2019-9-26-afternoon,100.0,100.0,"                 Mean  Count       STD
smell value                           
1.0          0.055832      1       NaN
2.0          5.926363      1       NaN
3.0          9.050971      3  7.045602
3.5          6.915468      1       NaN
4.0          8.881853      1       NaN","                 Mean  Count       STD
smell value                           
1.0          0.055832      1       NaN
2.0          5.926363      1       NaN
3.0          9.050971      3  7.045602
4.0          8.881853      1       NaN
7.0          6.915468      1       NaN",0.5370217675770529,0.2780588149381051
